Img,ID,Name,RGB,Num Parts,Num Sets,First Year,Last Year,LEGO,LDraw,BrickLink,BrickOwl
9645f6 B4D4F7,1006,Trans-Light Royal Blue,B4D4F7,90,48,2005,2005,"293 ['TR. L.ROYAL BLUE', 'TR.L.ROYAL BLUE']",293 ['Trans_Light_Blue_Violet'],,163 ['Transparent Light Royal Blue']
9629f6 CFE2F7,143,Trans-Medium Blue,CFE2F7,704,250,2001,2018,"143 ['Tr. Flu. Blue', 'TR.FL. BLUE']",41 ['Trans_Medium_Blue'],74 ['Trans-Medium Blue'],102 ['Transparent Medium Blue']
959efe 61AFFF,1035,Modulex Medium Blue,61AFFF,7,7,1963,1963,,,144 ['Mx Medium Blue'],144 ['Modulex Medium Blue']
9556a5 6e8aa6,1131,HO Sand Blue,6e8aa6,3,3,1957,1965,,,,
9551e8 9FC3E9,212,Bright Light Blue,9FC3E9,8562,2589,2004,2026,"212 ['Light Royal blue', 'LGH. ROY. BLUE']",212 ['Bright_Light_Blue'],105 ['Bright Light Blue'],42 ['Bright Light Blue']
94ffa5 0057A6,1034,Modulex Tile Blue,0057A6,80,79,1963,1963,,,143 ['Mx Tile Blue'],34 ['Modulex Tile Blue']
94ffa5 0057A6,1044,Modulex Foil Dark Blue,0057A6,0,0,,,,,214 ['Mx Foil Dark Blue'],
946fbe 6C96BF,61,Chrome Blue,6C96BF,26,16,1998,2006,,61 ['Chrome_Blue'],52 ['Chrome Blue'],112 ['Chrome Blue']
93ffa2 0059A3,1070,Pearl Blue,0059A3,21,16,2003,2009,"185 ['Metallic Bright Blue', 'MET. BR. BLUE']",185 ['Metallic_Bright_Blue'],254 ['Pearl Blue'],189 ['Pearl Blue']
8f35e2 B4D2E3,9,Light Blue,B4D2E3,42,33,1995,2007,45 ['Light blue'],9 ['Light_Blue'],62 ['Light Blue'],63 ['Light Blue']
8f32ef C1DFF0,43,Trans-Very Lt Blue,C1DFF0,232,76,2003,2006,"229 ['Transparent Light Bluish Green', 'TR. LGH. BL. GR']",39 ['Trans_Very_Light_Blue'],113 ['Trans-Aqua'],25 ['Transparent Very Light Blue']
8ebac2 3592C3,313,Maersk Blue,3592C3,469,101,1974,2006,,313 ['Maersk_Blue'],72 ['Maersk Blue'],71 ['Maersk Blue']
8e528b 5f7d8c,1128,HO Metallic Sand Blue,5f7d8c,1,1,1958,1958,,,,
8df6c8 078BC9,321,Dark Azure,078BC9,15146,5276,2011,2026,321 ['Dark Azur'],321 ['Dark_Azure'],153 ['Dark Azure'],47 ['Dark Azure']
8de5ca 1591cb,1105,HO Azure,1591cb,1,1,1963,1963,,,,
8dde63 0d4763,1125,HO Metallic Blue,0d4763,3,3,1958,1961,,,,
8d7ecd 68AECE,1045,Modulex Foil Light Blue,68AECE,0,0,,,,,215 ['Mx Foil Light Blue'],
8d7ecd 68AECE,1036,Modulex Pastel Blue,68AECE,19,19,1963,1963,,,145 ['Mx Pastel Blue'],145 ['Modulex Pastel Blue']
8d7db2 5b98b3,1107,HO Cyan,5b98b3,1,1,1958,1958,,,,
8d7782 467083,1033,Modulex Teal Blue,467083,1104,15,1963,1963,,,146 ['Mx Teal Blue'],149 ['Modulex Teal Blue']
8d6fdc 7DBFDD,232,Sky Blue,7DBFDD,131,62,2003,2007,"232 ['Dove blue', 'DO. BLUE']",232 ['Sky_Blue'],87 ['Sky Blue'],88 ['Sky Blue']
8d695a 354e5a,1106,HO Blue-gray,354e5a,3,3,1958,1970,,,,
8ba8b5 3E95B6,1075,Duplo Medium Blue,3E95B6,1,1,2004,2004,269 ['Tiny-Medium Blue'],,,
89ffcd 009ECE,1074,Duplo Blue,009ECE,6,6,2003,2004,188 ['Tiny Blue'],,247 ['Little Robots Blue'],
87fbbc 039CBD,1008,Vintage Blue,039CBD,24,4,1949,1949,,,,
8796d9 5AC4DA,1051,Pastel Blue,5AC4DA,734,101,2000,2011,"11 ['Pastel Blue', 'PASTBLU']",,72 ['Maersk Blue'],71 ['Maersk Blue']
85b7be 36AEBF,322,Medium Azure,36AEBF,26754,9524,2012,2026,"322 ['Medium Azure', 'MEDIUM AZUR']",322 ['Medium_Azure'],156 ['Medium Azure'],73 ['Medium Azure']
8483ae 55A5AF,11,Light Turquoise,55A5AF,164,78,1998,2004,"116 ['Med. bluish green', 'MD.BL-GREEN']",11 ['Light_Turquoise'],40 ['Light Turquoise'],12 ['Light Turquoise']
8478c4 68BCC5,1003,Glitter Trans-Light Blue,68BCC5,91,43,2015,2024,"302 ['PCTR LI.BLUE W/', 'TR LI.BLUE W/']",302 ['Glitter_Trans_Light_Blue'],162 ['Glitter Trans-Light Blue'],165 ['Transparent Light Blue Glitter']
8478c4 68BCC5,1053,Opal Trans-Light Blue,68BCC5,904,255,2020,2026,"362 ['Transparent Blue Opal', 'TR.BLUE OPAL']",362 ['Opal_Trans_Light_Blue'],223 ['Satin Trans-Light Blue'],175 ['Transparent Blue Opal']
83ff9a 008F9B,3,Dark Turquoise,008F9B,21957,5782,1998,2026,"107 ['Bright bluish green', 'BR.BLUEGREEN']",3 ['Dark_Turquoise'],39 ['Dark Turquoise'],58 ['Dark Turquoise']
83e59c 10929d,1115,HO Dark Turquoise,10929d,1,1,1965,1965,,,,
7e45ee AEEFEC,41,Trans-Light Blue,AEEFEC,31566,9116,1985,2026,"42 ['Tr. Lg blue', 'TR.L.BLUE', 'TR. LIGHT BLUE']",43 ['Trans_Medium_Blue'],15 ['Trans-Light Blue'],101 ['Transparent Light Blue']
7cb585 27867E,1032,Modulex Aqua Green,27867E,16,16,1963,1963,,,142 ['Mx Aqua Green'],135 ['Modulex Aqua Green']
7a1dc2 ADC3C0,323,Light Aqua,ADC3C0,10170,2960,2011,2026,323 ['Aqua'],323 ['Light_Aqua'],152 ['Light Aqua'],62 ['Light Aqua']
782bd6 B3D7D1,1104,HO Aqua,B3D7D1,1,1,1958,1958,,,,
782bd6 B3D7D1,118,Aqua,B3D7D1,323,131,1998,2018,"118 ['Light bluish green', 'L.BLUE-GREEN']",118 ['Aqua'],41 ['Aqua'],13 ['Aqua']
77a7b5 3FB69E,1090,Duplo Turquoise,3FB69E,2,2,2003,2003,,,,
753ddb a7dccf,1108,HO Dark Aqua,a7dccf,1,1,1958,1958,,,,
7038d0 a3d1c0,1118,HO Light Aqua,a3d1c0,1,1,1958,1958,,,,
6da846 184632,1111,HO Dark Green,184632,4,4,1958,1964,,,,
6da846 184632,288,Dark Green,184632,23802,5680,1999,2026,"141 ['Earth Green', 'EARTH GREEN']",288 ['Dark_Green'],80 ['Dark Green'],20 ['Dark Green']
68aab2 3CB371,62,Chrome Green,3CB371,2,2,1999,1999,,62 ['Chrome_Green'],64 ['Chrome Green'],113 ['Chrome Green']
687adb 73DCA1,74,Medium Green,73DCA1,569,307,1994,2005,"29 ['Medium green', 'MD.GREEN']",74 ['Medium_Green'],37 ['Medium Green'],10 ['Medium Green']
67ff8d 008E3C,1071,Pearl Green,008E3C,21,15,2003,2006,"186 ['Metallic Dark Green', 'MET. DK. GREEN']",186 ['Metallic_Dark_Green'],253 ['Pearl Green'],183 ['Pearl Green']
6726bb A0BCAC,378,Sand Green,A0BCAC,23860,4875,2000,2026,151 ['Sand green'],378 ['Sand_Green'],48 ['Sand Green'],18 ['Sand Green']
6726bb A0BCAC,1132,HO Sand Green,A0BCAC,3,3,1958,1964,,,,
657e89 468A5F,1078,Duplo Medium Green,468A5F,1,1,2003,2003,210 ['Faded Green'],,,
64b578 237841,2,Green,237841,86199,25612,1949,2026,"28 ['Dark green', 'DK.GREEN']",2 ['Green'],6 ['Green'],61 ['Green']
615ae4 94E5AB,1058,Trans-Light Green,94E5AB,42,16,2005,2006,285 ['Transparent Light Green'],285 ['TranS_Light_Green'],221 ['Trans-Light Green'],191 ['Transparent Light Green']
5f7bb9 60BA76,1079,Duplo Light Green,60BA76,1,1,2004,2004,233 ['Light Faded Green'],,,
5d46b5 84B68D,1098,Glitter Trans-Green,84B68D,1,1,2000,2000,"155 ['Transparent Green with Glitter']\n175 ['Transparent Green with Glitter']",,,
5d46b5 84B68D,34,Trans-Green,84B68D,5292,2240,1969,2026,"48 ['Tr. Green', 'TR.GREEN']",34 ['Trans_Green'],20 ['Trans-Green'],100 ['Transparent Green']
5d46b5 84B68D,1060,Opal Trans-Bright Green,84B68D,143,23,2021,2025,367 ['Transparent Green With Opalescence'],367 ['Opal_Trans_Green'],233 ['Satin Trans-Bright Green'],207 ['Transparent Green Opal']
55ff64 006400,1042,Modulex Foil Dark Green,006400,0,0,,,,,212 ['Mx Foil Dark Green'],
55af60 1E601E,1009,Vintage Green,1E601E,32,8,1949,1949,,,,
5586fb 78FC78,1077,Fabuland Lime,78FC78,16,15,1982,1986,14 ['Pastel Green'],510 ['Fabuland_Pastel_Green'],248 ['Fabuland Lime'],
55327a 627a62,1114,HO Dark Sand Green,627a62,1,1,1958,1958,,,,
54889e 4B9F4A,10,Bright Green,4B9F4A,24975,7717,1949,2026,"37 ['Bright Green', 'BR.GREEN']",10 ['Bright_Green'],36 ['Bright Green'],41 ['Bright Green']
4928d9 C2DAB8,17,Light Green,C2DAB8,165,124,1992,2005,"6 ['Light green', 'L.GREEN']",17 ['Light_Green'],38 ['Light Green'],11 ['Light Green']
3eb0b4 7DB538,1043,Modulex Foil Light Green,7DB538,0,0,,,,,213 ['Mx Foil Light Green'],
3eb0b4 7DB538,1030,Modulex Pastel Green,7DB538,35,34,1963,1963,,,141 ['Mx Pastel Green'],33 ['Modulex Pastel Green']
3a20c5 BDC6AD,294,Glow In Dark Trans,BDC6AD,131,43,2005,2011,"294 ['Phosphorescent Green', 'PH.GREEN']",294 ['Glow_In_Dark_Trans'],118 ['Glow In Dark Trans'],128 ['Glow in the Dark Transparent']
395297 879867,1127,HO Metallic Green,879867,1,1,1958,1958,,,,
390e6e 6C6E68,76,Speckle DBGray-Silver,6C6E68,12,9,2006,2006,304 ['CO. SILVER DIF'],76 ['Speckle_Dark_Bluish_Gray_Silver'],117 ['Speckle DBGray-Silver'],134 ['Speckle Gray']
38708f 7C9051,1031,Modulex Olive Green,7C9051,1111,21,1963,1963,,,140 ['Mx Olive Green'],32 ['Modulex Olive Green']
3869e6 C9E788,1057,Trans-Light Bright Green,C9E788,119,48,2003,2006,"227 ['Transparent Bright Yellowish Green', 'TR. BR. YEL GR']",227 ['Trans_Bright_Light_Green'],226 ['Trans-Light Bright Green'],205 ['Transparent Light Bright Green']
377079 6A7944,1086,Pearl Lime,6A7944,41,39,2002,2004,200 ['Lemon Metallic'],200 ['Lemon_Metallic'],,125 ['Metallic Green']
37639a 899B5F,81,Metallic Green,899B5F,23,13,2001,2001,,81 ['Metallic_Green'],70 ['Metallic Green'],125 ['Metallic Green']
34fff4 C0F500,1002,Glitter Trans-Neon Green,C0F500,9,8,2015,2018,339 ['TR.FL.GRE W/GLI'],339 ['Glitter_Trans_Neon_Green'],163 ['Glitter Trans-Neon Green'],167 ['Transparent Neon Green Glitter']
34bbfb D2FC43,1141,Neon Green,D2FC43,13,7,1999,1999,134 ['Neon Green'],,166 ['Neon Green'],
33f3e8 BBE90B,27,Lime,BBE90B,42369,14016,1997,2026,"119 ['Br. yellowish green', 'BR.YEL-GREEN', 'BRIGHT YELLOWISH GREEN']",27 ['Lime'],34 ['Lime'],70 ['Lime']
334eed DFEEA5,158,Yellowish Green,DFEEA5,3540,1035,2012,2026,"326 ['Spring Yellow Green', 'SPR. YELL. GREE']",326 ['Yellowish_Green'],158 ['Yellowish Green'],94 ['Yellowish Green']
3244e3 D9E4A7,1096,Glitter Trans-Bright Green,D9E4A7,0,0,,,351 ['Transparent Bright Green w/ Glitter'],,,
3244e3 D9E4A7,120,Light Lime,D9E4A7,28,20,1998,2007,"120 ['Lig. yellowish green', 'L.YEL-GREEN']",120 ['Light_Lime'],35 ['Light Lime'],67 ['Light Lime']
3244e3 D9E4A7,35,Trans-Bright Green,D9E4A7,3546,1266,2010,2026,"311 ['Transparent Bright Green', 'TR. BR. GREEN']",35 ['Trans_Bright_Green'],108 ['Trans-Bright Green'],96 ['Transparent Bright Green']
2eb6d1 C7D23C,115,Medium Lime,C7D23C,192,105,1998,2005,"115 ['Med. yellowish green', 'MD.YEL-GREEN']",115 ['Medium_Lime'],76 ['Medium Lime'],77 ['Medium Lime']
2e44f9 f5fab7,1122,HO Light Yellow,f5fab7,1,1,1958,1958,,,,
2de0c5 BDC618,1029,Modulex Lemon,BDC618,23,23,1963,1963,,,139 ['Mx Lemon'],140 ['Modulex Lemon']
2d8ab8 b2b955,1112,HO Dark Lime,b2b955,1,1,1958,1958,,,,
2d2a6e 6D6E5C,1110,HO Dark Gray,6D6E5C,11,11,1961,1964,,,,
2a6b9a 9B9A5A,1129,HO Olive Green,9B9A5A,12,12,1957,1965,,,,
2a6b9a 9B9A5A,326,Olive Green,9B9A5A,11078,2388,2010,2026,"330 ['Olive Green', 'OLIVE GREEN']",330 ['Olive_Green'],155 ['Olive Green'],79 ['Olive Green']
296b5d 5d5c36,1142,Dark Olive Green,5d5c36,11,2,2000,2001,144 ['Dark Army Green'],,242 ['Dark Olive Green'],
28cffe FFF230,1076,Duplo Lime,FFF230,5,3,1992,1992,15 ['Lemon'],,171 ['Lemon'],67 ['Light Lime']
2877f7 F8F184,42,Trans-Neon Green,F8F184,6796,2335,1990,2024,"49 ['Tr. Flu. Green', 'TR.FL.GREEN']",42 ['Trans_Neon_Green'],16 ['Trans-Neon Green'],103 ['Transparent Neon Green']
27ffea EBD800,1062,Vibrant Yellow,EBD800,2021,612,2022,2026,368 ['Vibrant Yellow'],368 ['Vibrant_Yellow'],236 ['Neon Yellow'],211 ['Vibrant Yellow']
27c5fe FFF03A,226,Bright Light Yellow,FFF03A,11330,3546,2004,2026,"226 ['Cool Yellow', 'COOL YEL.', 'COMPD. COOL YELLOW V.3']",226 ['Bright_Light_Yellow'],103 ['Bright Light Yellow'],44 ['Bright Light Yellow']
2433f8 f9f1c7,1121,HO Light Tan,f9f1c7,4,4,1958,1964,,,,
23acba BBA53D,334,Chrome Gold,BBA53D,2171,838,1989,2025,310 ['Metalized Gold'],334 ['Chrome_Gold'],21 ['Chrome Gold'],2 ['Chrome Gold']
236dfa FBE890,1005,Trans-Fire Yellow,FBE890,41,16,2003,2006,234 ['TR. FIRE YELL'],234 ['Trans_Fire_Yellow'],,162 ['Transparent Fire Yellow']
22ffd9 DAB000,54,Trans-Neon Yellow,DAB000,187,57,2001,2005,157 ['Transparent Fluorescent Yellow'],54 ['Trans_Neon_Yellow'],121 ['Trans-Neon Yellow'],104 ['Transparent Neon Yellow']
22faf2 F3C305,1011,Vintage Yellow,F3C305,24,4,1949,1949,,,,
22f4fe FFCF0B,1100,Clikits Yellow,FFCF0B,22,6,2003,2004,190 ['Fire Yellow'],,,93 ['Yellow']
22cef4 F5CD2F,46,Trans-Yellow,F5CD2F,12981,4374,1969,2026,"44 ['Tr. Yellow', 'TR.YEL']",46 ['Trans_Yellow'],19 ['Trans-Yellow'],109 ['Transparent Yellow']
22cef4 F5CD2F,1139,Opal Trans-Yellow,F5CD2F,19,11,2024,2026,376 ['Tr. Yellow Opal'],,170 ['Satin Trans-Yellow'],247 ['Transparent Yellow Opal']
22c5f1 F2CD37,14,Yellow,F2CD37,206499,69188,1949,2026,"24 ['Bright yellow', 'BR.YEL', 'BRIGHT YELLOW, VERSION 2']",14 ['Yellow'],3 ['Yellow'],93 ['Yellow']
228efe FFE371,1027,Modulex Light Yellow,FFE371,8,8,1963,1963,,,137 ['Mx Light Yellow'],143 ['Modulex Light Yellow']
2267fa FBE696,18,Light Yellow,FBE696,340,187,1994,2005,3 ['Light yellow'],18 ['Light_Yellow'],33 ['Light Yellow'],9 ['Light Yellow']
225bb3 b4a774,1117,HO Gold,b4a774,1,1,1958,1958,,,,
2242cc cdc298,1120,HO Light Gold,cdc298,2,2,1957,1958,,,,
20a8fd FED557,1028,Modulex Ochre Yellow,FED557,1107,18,1963,1963,,,138 ['Mx Ochre Yellow'],31 ['Modulex Ochre Yellow']
20a8fd FED557,1048,Modulex Foil Yellow,FED557,0,0,,,,,218 ['Mx Foil Yellow'],
1fc2da DBAC34,82,Metallic Gold,DBAC34,2779,691,1997,2026,"335 ['GOLD INK']\n299 ['W.GOLD, DR.LA.']",82 ['Metallic_Gold'],65 ['Metallic Gold'],124 ['Metallic Gold']
1f7a5c 5C5030,1020,Modulex Terracotta,5C5030,1622,38,1963,1963,,,134 ['Mx Terracotta'],150 ['Modulex Terracotta']
1dc0f7 F8BB3D,191,Bright Light Orange,F8BB3D,28706,9571,2003,2026,"191 ['Flame yellowish orange', 'FL. YELL-ORA', 'COMPD. FLAME YELLOWISH ORANGE']",191 ['Bright_Light_Orange'],110 ['Bright Light Orange'],43 ['Bright Light Orange']
1d4ee3 E4CD9E,19,Tan,E4CD9E,180183,43356,1982,2026,"5 ['Brick yellow', 'BRICK-YEL']",19 ['Tan'],2 ['Tan'],89 ['Tan']
1d4ee3 E4CD9E,1133,HO Tan,E4CD9E,3,3,1957,1964,,,,
1d3a94 958A73,28,Dark Tan,958A73,66523,15964,2000,2026,138 ['Sand yellow'],28 ['Dark_Tan'],69 ['Dark Tan'],57 ['Dark Tan']
